  map.c
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(72,38): warning C4133: 'fonction' : types incompatibles - de 'sfRenderWindow *' à 'const sfWindow *'
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(96,34): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(97,34): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(191,38): warning C4133: 'fonction' : types incompatibles - de 'sfRenderWindow *' à 'const sfWindow *'
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(208,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(209,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(216,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(217,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(224,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(225,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(232,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(233,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(240,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(241,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(247,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(248,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(255,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(256,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(263,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(264,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(271,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(272,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(279,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(280,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(287,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(288,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(295,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(296,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(303,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
